id,date,open,high,low,close,volume,adjClose
317,2013-06-11,76.32,76.730003,75.93,76.019997,662200,72.250818
318,2013-06-12,77.040001,77.059998,75.989998,76.099998,916000,72.326853
319,2013-06-13,75.809998,76.860001,75.75,76.760002,1178700,72.954133
320,2013-06-14,76.349998,76.75,75.82,75.889999,750100,72.127266
321,2013-06-17,77.519997,77.769997,76.860001,77.300003,973600,73.46736
322,2013-06-18,77.040001,77.449997,76.839996,77.18,1046400,73.353307
323,2013-06-19,77.089996,77.589996,76.190002,76.360001,1372200,72.573964
324,2013-06-20,75.339996,75.43,74.080002,74.559998,1629200,70.863208
325,2013-06-21,72.989998,73.099998,71.910004,72.75,3075500,69.142953
326,2013-06-24,71.190002,71.949997,71.07,71.449997,2542400,67.907405
327,2013-06-25,72.239998,72.75,71.209999,72.730003,2210700,69.123947
328,2013-06-26,74.43,75.110001,74.379997,74.68,1591400,70.977261
329,2013-06-27,75.550003,75.769997,75.089996,75.599998,1598500,71.851644
330,2013-06-28,73.360001,73.400002,72.419998,72.830002,2327100,69.218988
331,2013-07-01,72.709999,72.849998,71.050003,71.120003,2797800,67.593773
332,2013-07-02,71.919998,72.620003,71.629997,71.959999,3348000,68.392121
333,2013-07-03,71.059998,71.230003,70.68,70.82,1206100,67.308644
334,2013-07-05,70.419998,70.769997,69.959999,70.769997,1513800,67.261121
335,2013-07-08,71.559998,71.889999,71.410004,71.690002,1450200,68.135511
336,2013-07-09,72.220001,72.269997,71.760002,71.870003,1066600,68.306587
337,2013-07-10,71.849998,72.110001,71.550003,71.769997,1711000,68.211539
338,2013-07-11,73.730003,74.669998,73.360001,74.559998,1166200,70.863208
339,2013-07-12,74.870003,75.220001,74.300003,75.160004,1099000,71.433465
340,2013-07-15,75.580002,75.639999,74.809998,75.07,1364600,71.347923
341,2013-07-16,75.510002,75.699997,75.169998,75.699997,1167600,71.946684
342,2013-07-17,76.099998,76.400002,75.5,76,1564900,72.231813
343,2013-07-18,75.480003,75.529999,73.169998,73.900002,5043500,70.235935
344,2013-07-19,72.870003,73.470001,72.709999,72.809998,3308100,69.199975
345,2013-07-22,72.529999,72.839996,72.169998,72.389999,3226400,68.800801
346,2013-07-23,72.889999,72.919998,72.410004,72.529999,1538100,68.933859
347,2013-07-24,73.68,73.68,73.089996,73.160004,1942500,69.532628
348,2013-07-25,73.279999,74.029999,73.110001,73.959999,2212700,70.292958
349,2013-07-26,73.260002,73.730003,72.870003,73.690002,929300,70.036348
350,2013-07-29,73.07,73.230003,72.830002,73.019997,629700,69.399562
351,2013-07-30,74.110001,74.110001,73.080002,73.25,813600,69.618162
352,2013-07-31,73.5,73.580002,72.769997,72.889999,1347400,69.276011
353,2013-08-01,73.93,74.18,73.510002,74.080002,918500,70.407011
354,2013-08-02,74.360001,75.129997,74.220001,74.82,821000,71.110319
355,2013-08-05,74.870003,75.169998,74.769997,75.089996,754300,71.366929
356,2013-08-06,76.529999,76.559998,75.629997,75.839996,1242700,72.079742
357,2013-08-07,75.089996,75.589996,75.040001,75.5,1168500,71.756604
358,2013-08-08,75.129997,75.339996,74.839996,75.230003,876000,71.499994
359,2013-08-09,74.949997,75.25,74.610001,74.769997,668200,71.062795
360,2013-08-12,73.989998,74.379997,73.989998,74.330002,748400,70.644616
361,2013-08-13,74.529999,75.129997,74.25,75,415700,71.281394
362,2013-08-14,76.010002,76.580002,75.790001,76.220001,903600,72.440906
363,2013-08-15,75.550003,75.919998,74.949997,75.790001,1504900,72.032226
364,2013-08-16,75.830002,76.080002,75.410004,75.68,1319100,71.927679
365,2013-08-19,76.150002,76.199997,75.449997,75.529999,1239600,71.785115
366,2013-08-20,75.769997,76.029999,75.290001,75.650002,1172300,71.899168
367,2013-08-21,75.57,75.779999,74.830002,75,1009700,71.281394
368,2013-08-22,75.669998,76.040001,75.620003,75.830002,498600,72.070244
369,2013-08-23,76.599998,76.970001,76.389999,76.940002,703400,73.125209
370,2013-08-26,77.239998,77.459999,76.900002,76.900002,419500,73.087191
371,2013-08-27,76.410004,76.610001,75.370003,75.510002,815200,71.76611
372,2013-08-28,74.620003,75.190002,74.610001,74.839996,828900,71.129324
373,2013-08-29,74.410004,74.730003,74.25,74.32,628600,70.635109
374,2013-08-30,74.239998,74.309998,73.68,73.82,467000,70.1599
375,2013-09-03,73,73.209999,72.059998,72.449997,1352600,68.857824
376,2013-09-04,71.129997,72.089996,70.980003,71.699997,1682500,68.14501
377,2013-09-05,70.18,70.959999,69.709999,70.269997,3386600,66.785911
378,2013-09-06,70.540001,70.889999,70.150002,70.5,1491700,67.004511
379,2013-09-09,70.879997,71.980003,70.849998,71.959999,1033800,68.392121
380,2013-09-10,72.480003,72.68,72.160004,72.459999,776300,68.86733
381,2013-09-11,71.989998,72.599998,71.870003,72.599998,873500,69.000388
382,2013-09-12,73.260002,73.650002,73.080002,73.5,1217300,69.855766
383,2013-09-13,73.010002,73.019997,72.43,72.639999,713500,69.038406
384,2013-09-16,73.639999,73.639999,72.68,72.910004,817700,69.295023
385,2013-09-17,73.099998,73.529999,72.82,73.529999,566200,69.884278
386,2013-09-18,73.529999,75.470001,73.379997,75.290001,1199200,71.557017
387,2013-09-19,75.720001,75.720001,74.75,74.940002,1145600,71.224372
388,2013-09-20,75.209999,75.410004,73.940002,74.010002,1585800,70.340482
389,2013-09-23,74.089996,74.290001,73.599998,73.93,1425100,70.264447
390,2013-09-24,74.580002,74.849998,74.269997,74.379997,914400,70.692132
391,2013-09-25,75.440002,75.870003,75.160004,75.269997,1266100,71.538004
392,2013-09-26,74.75,74.949997,74.32,74.599998,1039000,70.901225
393,2013-09-27,74.559998,74.860001,74.260002,74.360001,1604700,70.673127
394,2013-09-30,73.910004,74.120003,73.660004,73.919998,1033900,70.254941
395,2013-10-01,73.849998,74.410004,73.610001,73.870003,1148000,70.207424
396,2013-10-02,74.379997,74.779999,73.699997,74.779999,894300,71.072301
397,2013-10-03,74.599998,74.610001,73.720001,74.120003,544900,70.445029
398,2013-10-04,73.489998,73.660004,73.290001,73.440002,622700,69.798744
399,2013-10-07,71.900002,72.029999,71.389999,71.470001,1460000,67.926418
400,2013-10-08,71.519997,71.580002,70.910004,70.940002,933600,67.422697
401,2013-10-09,71.07,71.410004,70.199997,71.360001,1342200,67.821871
402,2013-10-10,72.510002,72.639999,71.900002,72.220001,1252900,68.639232
403,2013-10-11,73.360001,73.760002,72.849998,73.75,1460400,70.093371
404,2013-10-14,73.080002,73.519997,72.93,73.400002,626200,69.760726
405,2013-10-15,72.489998,72.860001,72.32,72.330002,1155200,68.743778
406,2013-10-16,72.5,73.110001,72.419998,73.080002,1077300,69.456592
407,2013-10-17,72.82,72.889999,72.379997,72.889999,1419100,69.276011
408,2013-10-18,72.120003,74.540001,72.059998,73.75,2655300,70.093371
409,2013-10-21,77.349998,77.589996,76.139999,76.410004,3373300,72.621488
410,2013-10-22,78.169998,79.360001,78.040001,78.970001,3308100,75.054557
411,2013-10-23,78.349998,78.779999,78.029999,78.550003,1557400,74.655383
412,2013-10-24,78.800003,78.830002,78.290001,78.459999,708700,74.569842
413,2013-10-25,79.809998,79.889999,79.029999,79.449997,1996600,75.510754
414,2013-10-28,80.019997,80.019997,79.440002,79.790001,836400,75.8339
415,2013-10-29,79.760002,79.900002,79.089996,79.089996,772300,75.168603
416,2013-10-30,79.389999,79.639999,78.480003,78.800003,758000,74.892988
417,2013-10-31,78.809998,78.889999,78.309998,78.349998,697200,74.465295
418,2013-11-01,78.139999,78.400002,77.620003,77.800003,813700,73.942569
419,2013-11-04,78.120003,78.57,78,78.529999,359600,74.636371
420,2013-11-05,77.480003,78.110001,77.089996,77.779999,798300,73.923557
421,2013-11-06,79.209999,79.660004,78.809998,79.260002,1138900,75.33018
422,2013-11-07,78.849998,79.389999,78.400002,78.709999,1288200,74.807446
423,2013-11-08,78.339996,79.239998,78.019997,79.220001,1121800,75.292162
424,2013-11-11,79.779999,81.510002,79.629997,81.190002,1683100,77.164488
425,2013-11-12,80.370003,80.5,79.400002,79.82,1071200,75.862412
426,2013-11-13,79.330002,80.629997,79.110001,80.599998,614600,76.603737
427,2013-11-14,80.489998,80.980003,80.110001,80.739998,827700,76.736795
428,2013-11-15,81.589996,82.660004,81.489998,82.550003,1589400,78.457058
429,2013-11-18,82.589996,82.589996,81.93,81.949997,1273400,77.886801
430,2013-11-19,82.290001,82.519997,81.809998,82.019997,1000700,77.95333
431,2013-11-20,82.209999,82.389999,81.160004,81.230003,629000,77.202505
432,2013-11-21,81.339996,81.68,81.040001,81.639999,668200,77.592173
433,2013-11-22,81.550003,82.220001,81.370003,82.220001,1462100,78.143418
434,2013-11-25,82.440002,82.720001,82.220001,82.300003,1175200,78.219453
435,2013-11-26,82.120003,82.830002,82.050003,82.529999,570300,78.438045
436,2013-11-27,83.139999,83.550003,83.040001,83.379997,666700,79.2459
437,2013-11-29,82.830002,83.169998,82.339996,82.720001,573500,78.618627
438,2013-12-02,82.139999,82.160004,81.610001,81.699997,381200,77.649196
439,2013-12-03,81.449997,81.860001,81.139999,81.629997,625400,77.582667
440,2013-12-04,80.349998,81.349998,80.199997,81.269997,775800,77.240516
441,2013-12-05,81.07,81.610001,81.019997,81.400002,647700,77.364075
442,2013-12-06,81.82,82.559998,81.769997,82.220001,2208200,78.143418
443,2013-12-09,82.199997,82.459999,81.970001,82.400002,903500,78.314493
444,2013-12-10,81.779999,82.150002,81.300003,81.410004,1018900,77.373581
445,2013-12-11,82.059998,82.059998,81.230003,81.400002,537000,77.364075
446,2013-12-12,80.650002,81.010002,80.389999,80.910004,888100,76.898372
447,2013-12-13,81.059998,81.150002,80.580002,81.110001,461800,77.088453
448,2013-12-16,82,82.389999,81.779999,82.349998,659000,78.26697
449,2013-12-17,81.309998,81.639999,80.919998,81.599998,662400,77.554156
450,2013-12-18,81.779999,82.760002,81.209999,82.300003,703500,78.219453
451,2013-12-19,82.660004,83.68,82.599998,83.57,1538900,79.426481
452,2013-12-20,83.730003,84.410004,83.720001,84.199997,778600,80.025243
453,2013-12-23,84.43,84.870003,84.339996,84.839996,315200,80.63351
454,2013-12-24,84.860001,85.330002,84.669998,85.150002,147900,80.928145
455,2013-12-26,85.239998,85.860001,85.239998,85.709999,228800,81.460377
456,2013-12-27,85.580002,86.040001,85.260002,85.800003,865300,81.545918
457,2013-12-30,85.989998,86.739998,85.809998,86.629997,256100,82.33476
458,2013-12-31,86.779999,87.419998,86.650002,87.139999,621500,82.819475
459,2014-01-02,84.970001,85.089996,84.199997,84.910004,1541300,80.700046
460,2014-01-03,84.040001,84.5,83.940002,84.330002,1265600,80.148802
461,2014-01-06,84.879997,85.040001,84.379997,84.419998,517500,80.234336
462,2014-01-07,84.209999,84.239998,83.620003,84.18,710500,80.006237
463,2014-01-08,85.099998,85.620003,84.860001,85.449997,1124500,81.213266
464,2014-01-09,84.699997,84.75,83.599998,84.620003,1434200,80.424424
465,2014-01-10,82.910004,83.849998,82.559998,83.540001,1844600,79.39797
466,2014-01-13,83.040001,83.790001,83,83.019997,1510100,78.903748
467,2014-01-14,82.589996,82.779999,82.18,82.779999,1056100,78.67565
468,2014-01-15,82.300003,83.389999,82.269997,83.010002,1248600,78.894249
469,2014-01-16,83.080002,83.169998,82.199997,82.809998,924900,78.704161
470,2014-01-17,82.190002,82.75,81.980003,82.32,1204900,78.238458
471,2014-01-21,81.620003,81.760002,80.139999,81.410004,1365300,77.373581
472,2014-01-22,80.349998,80.580002,79.75,80.059998,4826800,76.09051
473,2014-01-23,79.309998,79.720001,78.980003,79.650002,2711800,75.700842
474,2014-01-24,78.580002,78.699997,77.25,77.470001,2319700,73.628929
475,2014-01-27,78.540001,78.580002,77.559998,77.760002,847000,73.904552
476,2014-01-28,77.040001,77.75,76.959999,77.559998,1482000,73.714464
477,2014-01-29,76.93,77.75,76.68,76.919998,717700,73.106196
478,2014-01-30,77.660004,77.889999,77.040001,77.620003,945600,73.771494
479,2014-01-31,75.93,76.839996,75.639999,76.419998,1320700,72.630987
480,2014-02-03,76.199997,76.400002,75,75.089996,1182200,71.366929
481,2014-02-04,75.57,75.629997,75.120003,75.32,712300,71.585528
482,2014-02-05,74.690002,75.279999,74.599998,75.029999,1132100,71.309906
483,2014-02-06,75.449997,76.699997,75.379997,76.279999,734500,72.497929
484,2014-02-07,76.389999,76.699997,75.910004,76.690002,475800,72.887604
485,2014-02-10,76.419998,76.5,76.190002,76.309998,423400,72.52644
486,2014-02-11,77.019997,78.230003,77,78.080002,834300,74.208685
487,2014-02-12,77.510002,78.309998,77.510002,78.010002,1343100,74.142156
488,2014-02-13,77.970001,79.25,77.970001,79.169998,657700,75.244638
489,2014-02-14,79.68,80.260002,79.510002,80.150002,852800,76.176052
490,2014-02-18,80.650002,80.650002,80.120003,80.25,1120200,76.271092
491,2014-02-19,80.040001,80.480003,79.489998,79.529999,1621700,75.586789
492,2014-02-20,79.25,79.540001,78.879997,79.440002,808600,75.501255
493,2014-02-21,79.550003,79.919998,79.169998,79.18,723400,75.254144
494,2014-02-24,79.540001,80.029999,79.440002,79.5,475800,75.558278
495,2014-02-25,80.07,80.309998,79.5,79.809998,1073400,75.852905
496,2014-02-26,79.849998,80.190002,79.279999,79.529999,714400,75.586789
497,2014-02-27,79.139999,79.849998,79.059998,79.739998,609000,75.786376
498,2014-02-28,80.370003,80.989998,79.849998,80.290001,1175300,76.30911
499,2014-03-03,78.790001,78.980003,77.529999,77.739998,1115600,73.885539
500,2014-03-04,79.110001,79.239998,78.739998,78.959999,686200,75.045051
501,2014-03-05,78.5,78.769997,78.169998,78.290001,1008700,74.408272
502,2014-03-06,79.279999,79.5,79.019997,79.269997,705500,75.339679
503,2014-03-07,78.870003,78.93,77.830002,78.190002,733500,74.313232
504,2014-03-10,77.559998,77.82,76.870003,77.360001,382100,73.524383
505,2014-03-11,77.709999,78.190002,77.349998,77.5,914700,73.657441
506,2014-03-12,76.870003,77.07,76.529999,76.800003,981900,72.992151
507,2014-03-13,77.07,77.18,74.589996,74.870003,1502700,71.157843
508,2014-03-14,75.089996,75.949997,75.080002,75.330002,1764900,71.595034
509,2014-03-17,77.059998,77.599998,76.93,77.190002,1281300,73.362813
510,2014-03-18,77.260002,78.129997,77.199997,78.029999,681900,74.161162
511,2014-03-19,77.790001,78.089996,76.610001,77.32,1578700,73.486365
512,2014-03-20,76.220001,77.07,76.169998,76.970001,607600,73.15372
513,2014-03-21,77.309998,78.309998,77.260002,77.379997,984500,73.543388
514,2014-03-24,77.870003,78.080002,77.220001,77.910004,783900,74.047116
515,2014-03-25,78.18,78.849998,77.910004,78.699997,709700,74.79794
516,2014-03-26,79.330002,79.400002,78.68,79.330002,1415000,75.396709
517,2014-03-27,79.440002,80.169998,79.269997,79.510002,2055300,75.567784
518,2014-03-28,80.230003,80.75,80.07,80.449997,707900,76.461173
519,2014-03-31,81.190002,81.849998,80.889999,81.309998,675200,77.278533
520,2014-04-01,81.459999,81.830002,81.269997,81.769997,957700,77.715725
521,2014-04-02,81.339996,81.410004,80.400002,80.989998,1353300,76.9744
522,2014-04-03,81.110001,81.190002,80.629997,80.779999,540200,76.774813
523,2014-04-04,80.779999,81.349998,80.370003,80.580002,1200300,76.584732
524,2014-04-07,80.209999,80.360001,79.099998,79.470001,998100,75.529767
525,2014-04-08,79.82,80.730003,79.68,80.459999,760600,76.470679
526,2014-04-09,81,81.489998,80.379997,81.440002,1479500,77.402092
527,2014-04-10,81.43,81.470001,79.730003,80.139999,1044300,76.166545
528,2014-04-11,78.940002,79.400002,78.529999,78.589996,708000,74.693394
529,2014-04-14,79.080002,80.110001,78.800003,80.07,837400,76.100016
530,2014-04-15,79.870003,80.199997,78.769997,80,1196700,76.033487
531,2014-04-16,80.150002,81.690002,79.839996,81.620003,1072500,77.573168
532,2014-04-17,79.379997,80.220001,79,79.769997,1594100,75.814888
533,2014-04-21,79.830002,80.18,79.330002,80.07,557700,76.100016
534,2014-04-22,79.940002,80.209999,79.620003,79.720001,848000,75.767371
535,2014-04-23,79.660004,79.779999,79.239998,79.559998,533000,75.615301
536,2014-04-24,79.32,79.519997,78.599998,79.059998,1144800,75.140092
537,2014-04-25,78.790001,78.800003,77.75,77.879997,908400,74.018597
538,2014-04-28,78.379997,78.599998,77.809998,78.300003,1153400,74.417779
539,2014-04-29,79.260002,79.790001,79.040001,79.459999,761400,75.52026
540,2014-04-30,80.400002,81.029999,80.220001,80.989998,1104100,76.9744
541,2014-05-01,80.900002,81.160004,80.529999,80.629997,492700,76.632248
542,2014-05-02,79.379997,80.43,79.290001,80.010002,864100,76.042994
543,2014-05-05,78.099998,78.839996,77.870003,78.5,846500,74.607859
544,2014-05-06,78.919998,78.970001,77.940002,78,1215900,74.13265
545,2014-05-07,78.370003,78.690002,77.889999,78.260002,866000,74.379761
546,2014-05-08,77.110001,77.239998,76.160004,76.360001,1993500,72.573964
547,2014-05-09,75.480003,75.980003,75.139999,75.650002,1613600,71.899168
548,2014-05-12,76.690002,77.019997,76.57,76.790001,854900,72.982645
549,2014-05-13,77,77,76.339996,76.419998,783200,72.630987
550,2014-05-14,76.839996,77.330002,76.769997,76.769997,1099200,72.963632
551,2014-05-15,76.559998,76.589996,75.550003,75.779999,973500,72.02272
552,2014-05-16,75.690002,75.830002,75.230003,75.809998,631700,72.051231
553,2014-05-19,75.199997,75.470001,74.849998,75.419998,1658900,71.680568
554,2014-05-20,75.099998,75.43,74.43,74.809998,745700,71.100813
555,2014-05-21,75,75.550003,74.940002,75.529999,572000,71.785115
556,2014-05-22,74.370003,74.650002,74.199997,74.209999,829000,71.840295
557,2014-05-23,74.150002,74.650002,74.120003,74.57,648200,72.1888
558,2014-05-27,76.18,76.209999,75.620003,75.93,714200,73.505372
559,2014-05-28,76.5,76.529999,75.870003,76.290001,777900,73.853877
560,2014-05-29,76.269997,76.620003,76.190002,76.480003,783700,74.037812
561,2014-05-30,76.610001,76.709999,76.300003,76.5,383400,74.05717
562,2014-06-02,76.129997,76.18,75.639999,75.779999,537200,73.360161
563,2014-06-03,76.110001,76.470001,76,76.349998,430300,73.911959
564,2014-06-04,75.470001,75.739998,75.25,75.379997,1367500,72.972932
565,2014-06-05,75.209999,75.900002,74.970001,75.75,593700,73.33112
566,2014-06-06,75.470001,75.489998,74.970001,75.260002,1112400,72.856769
567,2014-06-09,74.769997,75.230003,74.709999,75.040001,544400,72.643793
568,2014-06-10,74.910004,75.199997,74.660004,75.029999,697100,72.63411
569,2014-06-11,74.940002,75.029999,74.739998,74.93,298900,72.537305
570,2014-06-12,75.190002,75.43,75.059998,75.349998,882600,72.943891
571,2014-06-13,75.980003,76.300003,75.709999,75.970001,388400,73.544096
572,2014-06-16,76.82,77.260002,76.669998,76.900002,676900,74.444399
573,2014-06-17,77.059998,77.339996,76.959999,77.160004,443900,74.696099
574,2014-06-18,77.870003,78.260002,77.57,78.199997,425900,75.702882
575,2014-06-19,78.690002,78.800003,78.190002,78.309998,702500,75.80937
576,2014-06-20,77.629997,77.910004,77.489998,77.720001,972000,75.238214
577,2014-06-23,77.910004,77.940002,77.32,77.669998,528500,75.189808
578,2014-06-24,77.559998,78.010002,77.419998,77.440002,319800,74.967156
579,2014-06-25,77.110001,77.620003,77.019997,77.150002,861100,74.686416
580,2014-06-26,76.940002,76.940002,76.120003,76.620003,792300,74.173341
581,2014-06-27,76.699997,76.940002,76.529999,76.910004,400200,74.454082
582,2014-06-30,77.440002,77.639999,76.93,77,1023900,74.541204
583,2014-07-01,76.849998,77.760002,76.760002,77.400002,865000,74.928433
584,2014-07-02,77.550003,77.709999,77.32,77.5,638500,75.025238
585,2014-07-03,77.75,78.349998,77.730003,78.25,361700,75.751289
586,2014-07-07,78.910004,79.089996,78.599998,78.970001,724600,76.448298
587,2014-07-08,78.150002,78.379997,77.779999,77.93,580100,75.441507
588,2014-07-09,78.449997,78.660004,78.190002,78.510002,676200,76.002988
589,2014-07-10,77.349998,77.980003,77.32,77.790001,512500,75.305978
590,2014-07-11,77.230003,77.949997,77.050003,77.790001,571000,75.305978
591,2014-07-14,79.239998,79.309998,78.830002,79.07,525700,76.545104
592,2014-07-15,78.220001,78.589996,77.879997,78.120003,679500,75.625443
593,2014-07-16,78.389999,79.809998,78.230003,79.639999,2512100,77.096902
594,2014-07-17,81.190002,81.470001,79.769997,80.68,3553000,78.103693
595,2014-07-18,80.650002,81.489998,80.449997,81.330002,1132200,78.732939
596,2014-07-21,81.019997,81.410004,80.830002,81.230003,878900,78.636133
597,2014-07-22,81.379997,82.010002,81.309998,81.739998,712200,79.129842
598,2014-07-23,82.669998,82.699997,82.279999,82.300003,658200,79.671965
599,2014-07-24,81.82,81.970001,81.370003,81.800003,786900,79.187932
600,2014-07-25,81.040001,81.199997,80.120003,80.68,919500,78.103693
601,2014-07-28,80.610001,80.690002,79.919998,80.480003,1233000,77.910083
602,2014-07-29,80.529999,80.839996,80.120003,80.309998,625200,77.745506
603,2014-07-30,80.419998,80.529999,79.800003,80.309998,594400,77.745506
604,2014-07-31,79.150002,79.400002,78.480003,78.489998,876900,75.983623
605,2014-08-01,77.550003,78.089996,77.269997,77.410004,1516500,74.938115
606,2014-08-04,76.82,77.269997,76.32,77.129997,1158800,74.66705
607,2014-08-05,77.849998,77.889999,77.139999,77.300003,605800,74.831627
608,2014-08-06,76.440002,77.419998,76.440002,77.050003,1013100,74.58961
609,2014-08-07,77.830002,77.940002,76.309998,76.580002,606200,74.134618
610,2014-08-08,76.360001,76.900002,76.150002,76.879997,652700,74.425033
611,2014-08-11,77.349998,77.940002,77.129997,77.639999,865600,75.160767
612,2014-08-12,77.279999,77.43,76.690002,77.089996,1043600,74.628327
613,2014-08-13,77.110001,77.150002,76.540001,77.059998,1035600,74.599286
614,2014-08-14,77.190002,77.360001,76.970001,77.080002,446700,74.618651
615,2014-08-15,77.580002,77.720001,75.629997,76.32,1224300,73.882918
616,2014-08-18,77.120003,77.410004,76.900002,77.279999,488700,74.812262
617,2014-08-19,77.870003,78.059998,77.709999,77.949997,459800,75.460865
618,2014-08-20,76.720001,77.589996,76.720001,77.400002,1038200,74.928433
619,2014-08-21,77.239998,78.059998,77.239998,77.959999,814100,75.470548
620,2014-08-22,77.550003,77.650002,77.010002,77.230003,655600,74.763863
621,2014-08-25,78.18,78.760002,78.010002,78.470001,908400,75.964265
622,2014-08-26,78.690002,79.089996,78.629997,78.809998,409500,76.293404
623,2014-08-27,79.209999,79.25,78.879997,79.190002,526300,76.661275
624,2014-08-28,77.879997,78.129997,77.580002,77.879997,729500,75.393101
625,2014-08-29,77.900002,78.199997,77.230003,77.93,654100,75.441507
626,2014-09-02,78.400002,78.650002,78.120003,78.540001,790800,76.032029
627,2014-09-03,77.699997,77.959999,77.550003,77.730003,899200,75.247897
628,2014-09-04,77.379997,77.970001,77.309998,77.400002,957400,74.928433
629,2014-09-05,77.580002,77.980003,77.110001,77.940002,696200,75.45119
630,2014-09-08,78.169998,78.629997,77.910004,78.25,686900,75.751289
631,2014-09-09,77.580002,77.970001,77.370003,77.610001,599600,75.131726
