id,date,open,high,low,close,volume,adjClose
632,2014-09-10,77.470001,77.889999,77.269997,77.760002,931900,75.276938
633,2014-09-11,77.230003,77.830002,77.18,77.639999,752600,75.160767
634,2014-09-12,77.239998,77.580002,76.879997,77.43,567000,74.957474
635,2014-09-15,77.690002,77.860001,77.410004,77.629997,469000,75.151084
636,2014-09-16,76.709999,77.5,76.660004,77.349998,625900,74.880026
637,2014-09-17,77,77.150002,76.470001,76.519997,594700,74.076528
638,2014-09-18,76.830002,77.470001,76.830002,77.349998,315500,74.880026
639,2014-09-19,74.389999,74.459999,73.839996,73.970001,3268600,71.607961
640,2014-09-22,74.709999,74.720001,74.269997,74.510002,1178100,72.130718
641,2014-09-23,74.440002,74.739998,73.629997,73.660004,1005300,71.307862
642,2014-09-24,72.910004,73.970001,72.800003,73.889999,1091400,71.530513
643,2014-09-25,72.860001,73,72.089996,72.360001,1688500,70.049371
644,2014-09-26,73.010002,73.169998,72.57,73.150002,417800,70.814145
645,2014-09-29,72.059998,72.739998,71.980003,72.449997,930200,70.136494
646,2014-09-30,71.860001,72.300003,71.660004,72.160004,1381600,69.855761
647,2014-10-01,71.839996,71.849998,71.089996,71.260002,1207500,68.984498
648,2014-10-02,71.080002,71.540001,70.739998,71.410004,1209100,69.12971
649,2014-10-03,70.809998,71.349998,70.709999,71.080002,939600,68.810246
650,2014-10-06,70.989998,71.699997,70.949997,71.309998,1396700,69.032897
651,2014-10-07,71.050003,71.190002,70.389999,70.410004,1167600,68.161642
652,2014-10-08,68.18,69.379997,67.910004,69.209999,3017900,66.999957
653,2014-10-09,69.779999,70.050003,68.860001,68.919998,1308000,66.719216
654,2014-10-10,68.839996,69.650002,68.739998,68.779999,3258400,66.583687
655,2014-10-13,68.529999,69.199997,68.230003,68.25,1134000,66.070613
656,2014-10-14,68.639999,69.129997,68.370003,68.610001,2446200,66.419118
657,2014-10-15,67.910004,68.110001,66.5,68.040001,1623700,65.867319
658,2014-10-16,65.730003,66.870003,65.489998,66.449997,2951400,64.328088
659,2014-10-17,68.389999,69.209999,68.099998,68.989998,1245400,66.786981
660,2014-10-20,65.739998,65.779999,64.099998,65.68,2877100,63.582679
661,2014-10-21,65.239998,66.190002,65.230003,66.07,1497700,63.960225
662,2014-10-22,64.959999,65.230003,64.110001,64.139999,1733800,62.091854
663,2014-10-23,65.309998,66.440002,65.199997,66.160004,1403400,64.047355
664,2014-10-24,65.809998,65.949997,65.419998,65.68,681300,63.582679
665,2014-10-27,64.730003,65.709999,64.629997,65.410004,881100,63.321304
666,2014-10-28,66.580002,67.019997,66.419998,66.980003,1040800,64.84117
667,2014-10-29,66.68,66.919998,65.980003,66.169998,3066800,64.05703
668,2014-10-30,65.529999,66.669998,65.489998,66.32,2786800,64.202242
669,2014-10-31,67.239998,68.160004,66.989998,68.129997,1900600,65.954442
670,2014-11-03,67.220001,67.279999,66.839996,67.169998,1870600,65.025098
671,2014-11-04,66.800003,67.199997,66.540001,66.919998,1094400,64.783081
672,2014-11-05,67.220001,67.440002,66.839996,67.220001,748000,65.073504
673,2014-11-06,67.32,67.769997,67.080002,67.489998,675200,65.334879
674,2014-11-07,66.610001,66.959999,66.410004,66.849998,1429400,64.715317
675,2014-11-10,66.989998,67.400002,66.839996,67.279999,767500,65.131586
676,2014-11-11,67.129997,67.459999,66.900002,67.32,473900,65.17031
677,2014-11-12,66.360001,66.839996,66.25,66.449997,948700,64.328088
678,2014-11-13,66.18,66.970001,66.169998,66.629997,623300,64.502341
679,2014-11-14,66.220001,66.970001,66.199997,66.879997,393500,64.744358
680,2014-11-17,67.07,67.650002,66.970001,67.519997,1107800,65.36392
681,2014-11-18,68.129997,68.940002,67.989998,68.599998,1459600,66.409435
682,2014-11-19,69.150002,69.169998,68.449997,68.720001,857100,66.525606
683,2014-11-20,68.139999,68.790001,68.080002,68.620003,551200,66.4288
684,2014-11-21,69.709999,69.779999,69.25,69.360001,728900,67.145168
685,2014-11-24,70.470001,70.620003,70.07,70.360001,1035700,68.113236
686,2014-11-25,70.75,71.050003,70.730003,70.800003,900400,68.539188
687,2014-11-26,71.050003,71.290001,70.900002,71.120003,1054800,68.848969
688,2014-11-28,70.75,70.879997,70.190002,70.32,432700,68.074512
689,2014-12-01,71.080002,71.279999,70.809998,70.849998,805700,68.587587
690,2014-12-02,70.919998,71.029999,70.209999,70.349998,964300,68.103553
691,2014-12-03,69.75,69.989998,69.440002,69.699997,1081400,67.474308
692,2014-12-04,69.690002,69.790001,68.989998,69.169998,898600,66.961233
693,2014-12-05,69.440002,70.059998,69.25,69.75,877300,67.522714
694,2014-12-08,70.389999,70.580002,69.690002,69.800003,1155400,67.57112
695,2014-12-09,69.690002,70.25,69.419998,69.889999,990600,67.658243
696,2014-12-10,69.790001,69.82,68.68,68.739998,807700,66.544964
697,2014-12-11,69.849998,70.889999,69.779999,70.220001,1158400,67.977707
698,2014-12-12,70,70.220001,68.480003,68.5,1693000,66.31263
699,2014-12-15,69.040001,69.18,67.029999,67.199997,1234600,65.054139
700,2014-12-16,66.669998,68.5,66.580002,67.540001,856100,65.383286
701,2014-12-17,67.800003,68.970001,67.68,68.400002,862000,66.215824
702,2014-12-18,69.190002,70.419998,69.129997,70.400002,884500,68.15196
703,2014-12-19,70.010002,70.839996,69.839996,70.440002,3073000,68.190683
704,2014-12-22,70.870003,70.989998,70.610001,70.690002,1043500,68.4327
705,2014-12-23,70.68,71.050003,70.559998,70.900002,650400,68.635993
706,2014-12-24,71.110001,71.559998,70.940002,71.470001,304300,69.187792
707,2014-12-26,71.639999,71.889999,71.339996,71.699997,473000,69.410443
708,2014-12-29,71.199997,71.690002,71.110001,71.32,1002200,69.04258
709,2014-12-30,70.919998,71.129997,70.260002,70.400002,476800,68.15196
710,2014-12-31,70.400002,70.629997,69.580002,69.650002,487100,67.425909
711,2015-01-02,69.790001,70.360001,69.639999,70.040001,683600,67.803455
712,2015-01-05,68.300003,68.360001,67.059998,67.199997,1678800,65.054139
713,2015-01-06,65.93,66.459999,65.360001,65.68,1478900,63.582679
714,2015-01-07,64.980003,65.459999,64.599998,65.089996,1483100,63.011516
715,2015-01-08,64.510002,66.309998,64.5,66.129997,1184700,64.018307
716,2015-01-09,65.230003,65.269997,64.419998,65.029999,1142500,62.953434
717,2015-01-12,65.760002,68.099998,65.480003,67.699997,3279400,65.538173
718,2015-01-13,67.099998,67.800003,66.419998,66.889999,1707100,64.75404
719,2015-01-14,66.68,67.389999,66.309998,66.970001,841200,64.831487
720,2015-01-15,67.089996,67.480003,66.599998,66.879997,1060900,64.744358
721,2015-01-16,66.230003,67.239998,65.800003,67.110001,1143700,64.967016
722,2015-01-20,63.650002,63.759998,62.82,63.560001,2674100,61.530377
723,2015-01-21,63.610001,64.129997,63.400002,64.080002,2283800,62.033773
724,2015-01-22,63.900002,64.620003,63.650002,64.349998,1517800,62.295148
725,2015-01-23,64.279999,65.059998,64.199997,64.519997,1032700,62.459717
726,2015-01-26,65.410004,66.410004,65.150002,66.099998,1736100,63.989266
727,2015-01-27,65.620003,65.919998,65.220001,65.5,1302100,63.408427
728,2015-01-28,65.190002,65.330002,64.129997,64.190002,981200,62.140261
729,2015-01-29,65.010002,65.949997,64.900002,65.82,1354800,63.718208
730,2015-01-30,65.629997,66,65.199997,65.360001,967900,63.272898
731,2015-02-02,66.169998,67.019997,65.93,66.949997,1187300,64.812122
732,2015-02-03,67.739998,68.419998,67.459999,68.379997,1299500,66.196459
733,2015-02-04,68.199997,68.230003,67.309998,67.389999,1333800,65.238074
734,2015-02-05,68.050003,68.739998,67.779999,68.709999,1129300,66.515923
735,2015-02-06,67.169998,67.400002,66.489998,66.669998,2684000,64.541064
736,2015-02-09,66.300003,66.709999,66.169998,66.309998,1734800,64.192559
737,2015-02-10,67.230003,67.470001,66.470001,67.330002,1805900,65.179992
738,2015-02-11,66.529999,67.040001,66.489998,66.839996,874800,64.705634
739,2015-02-12,68.669998,69.129997,68.589996,69.089996,751700,66.883786
740,2015-02-13,69.32,69.589996,68.949997,69.089996,639600,66.883786
741,2015-02-17,69.059998,69.199997,68.540001,69.080002,476500,66.874111
742,2015-02-18,68.239998,69.150002,68.160004,68.959999,600900,66.75794
743,2015-02-19,68.510002,69.25,68.339996,68.879997,432600,66.680493
744,2015-02-20,68.480003,69.949997,68.309998,69.629997,813000,67.406543
745,2015-02-23,69.709999,70.010002,69.519997,69.68,563100,67.45495
746,2015-02-24,69.599998,70.160004,69.309998,69.870003,1113400,67.638885
747,2015-02-25,70.07,70.269997,69.870003,70.18,568800,67.938984
748,2015-02-26,69.82,70.300003,69.68,69.849998,646700,67.619519
749,2015-02-27,70.300003,70.5,70.019997,70.190002,527600,67.948666
750,2015-03-02,70.190002,71.139999,70.190002,71.110001,2479100,68.839287
751,2015-03-03,70.93,71,70.160004,70.410004,812300,68.161642
752,2015-03-04,69.660004,69.959999,69.190002,69.879997,1376500,67.64856
753,2015-03-05,70.18,70.260002,69.809998,69.980003,497500,67.745373
754,2015-03-06,69,69.309998,68.330002,68.480003,886800,66.293272
755,2015-03-09,68.360001,68.639999,68.099998,68.480003,506000,66.293272
756,2015-03-10,67.449997,67.760002,66.830002,66.910004,794000,64.773406
757,2015-03-11,67.220001,67.629997,66.860001,67.190002,679000,65.044463
758,2015-03-12,67.989998,68.199997,67.589996,68.089996,1227900,65.915718
759,2015-03-13,67.580002,68.309998,67.419998,68.080002,663700,65.906043
760,2015-03-16,69.050003,69.610001,68.870003,69.480003,777700,67.261339
761,2015-03-17,69.019997,69.230003,68.739998,69.010002,859100,66.806346
762,2015-03-18,69.589996,71.470001,69.550003,70.970001,2280200,68.703758
763,2015-03-19,70.220001,70.580002,70.050003,70.309998,1642200,68.06483
764,2015-03-20,72.550003,73.230003,72.099998,72.760002,2766100,70.4366
765,2015-03-23,72.889999,73.459999,72.510002,73.199997,1480500,70.862544
766,2015-03-24,73.879997,74.160004,73.470001,73.529999,1393000,71.182008
767,2015-03-25,73.330002,73.410004,72.040001,72.110001,1389000,69.807354
768,2015-03-26,71.550003,72.089996,70.949997,71.75,835500,69.458849
769,2015-03-27,72.07,72.669998,71.720001,72.540001,1221900,70.223624
770,2015-03-30,72.959999,73.150002,72.709999,72.720001,1017000,70.397876
771,2015-03-31,72.720001,72.900002,72.110001,72.169998,998100,69.865436
772,2015-04-01,73.040001,73.040001,72,72.410004,960100,70.097777
773,2015-04-02,73.139999,73.269997,72.540001,72.760002,808700,70.4366
774,2015-04-06,72.400002,73.730003,72.360001,73.330002,857000,70.988398
775,2015-04-07,73.470001,73.790001,72.900002,72.949997,686200,70.620527
776,2015-04-08,73.610001,73.669998,72.660004,72.93,876100,70.601169
777,2015-04-09,72.860001,73.089996,72.550003,72.980003,686800,70.649576
778,2015-04-10,73.220001,73.489998,72.940002,73.18,604600,70.843186
779,2015-04-13,73.199997,73.300003,72.559998,72.800003,682400,70.475323
780,2015-04-14,73.629997,73.690002,73.260002,73.360001,726100,71.017439
781,2015-04-15,73.550003,73.669998,72.699997,73.360001,574600,71.017439
782,2015-04-16,72.790001,73.099998,72.389999,72.900002,925500,70.572129
783,2015-04-17,72,72.190002,71.25,71.730003,924400,69.439491
784,2015-04-20,72.519997,72.779999,72.07,72.32,832100,70.010648
785,2015-04-21,74.160004,74.550003,73.809998,74.139999,1563100,71.77253
786,2015-04-22,73.980003,74.68,73.459999,74.43,1342100,72.053271
787,2015-04-23,73.989998,75.059998,73.849998,74.82,944100,72.430817
788,2015-04-24,74.889999,75.410004,74.309998,75.18,762500,72.779321
789,2015-04-27,76.620003,77.110001,76.330002,76.389999,1259200,73.950682
790,2015-04-28,76.830002,76.989998,76.199997,76.540001,1037700,74.095894
791,2015-04-29,76.870003,77.07,75.860001,76.220001,1304900,73.786113
792,2015-04-30,76.25,76.529999,75.470001,75.690002,1117800,73.273038
793,2015-05-01,75.900002,76.860001,75.889999,76.400002,768400,73.960365
794,2015-05-04,76.480003,76.650002,76.209999,76.209999,1439200,73.77643
795,2015-05-05,75.290001,75.339996,74.260002,74.470001,1375600,72.091994
796,2015-05-06,75.07,75.389999,74.449997,74.720001,1443600,72.334011
797,2015-05-07,75.080002,75.889999,74.970001,75.309998,1284700,72.905168
798,2015-05-08,75.690002,76.349998,75.650002,76.010002,521000,73.582819
799,2015-05-11,75.529999,75.870003,75.419998,75.489998,774200,73.07942
800,2015-05-12,75.220001,75.599998,74.910004,75.269997,1065000,72.866444
801,2015-05-13,76.209999,76.650002,75.610001,75.720001,794700,73.302079
802,2015-05-14,76.620003,77.360001,76.410004,77.269997,1309500,74.802579
803,2015-05-15,76.879997,77.080002,76.559998,76.830002,868100,74.376634
804,2015-05-18,75.739998,76.050003,75.43,75.629997,847700,74.364828
805,2015-05-19,75.400002,75.809998,75.279999,75.599998,556700,74.335331
806,2015-05-20,75.330002,75.860001,75.220001,75.699997,648700,74.433657
807,2015-05-21,75.480003,75.980003,75.410004,75.800003,627300,74.53199
808,2015-05-22,75.129997,75.160004,74.690002,74.709999,492900,73.46022
809,2015-05-26,74.080002,74.139999,73.029999,73.5,892000,72.270463
810,2015-05-27,73.260002,74.290001,73.129997,74.190002,1148300,72.948922
811,2015-05-28,74.559998,74.610001,73.860001,74.260002,822600,73.017751
812,2015-05-29,74.260002,74.459999,73.75,73.900002,868300,72.663773
813,2015-06-01,74.080002,74.169998,73.279999,73.860001,475600,72.624441
814,2015-06-02,74.629997,75.089996,74.389999,74.68,700400,73.430723
815,2015-06-03,75.209999,75.970001,75.18,75.660004,790100,74.394333
816,2015-06-04,75.199997,76.110001,74.68,74.839996,588000,73.588043
817,2015-06-05,73.629997,74.150002,73.199997,73.639999,815000,72.40812
818,2015-06-08,73.620003,73.75,73.099998,73.419998,733300,72.191799
819,2015-06-09,72.769997,73.019997,72.290001,72.730003,721100,71.513347
820,2015-06-10,73.589996,74.379997,73.169998,74.089996,648000,72.850589
821,2015-06-11,74.459999,74.730003,73.800003,74.199997,587700,72.95875
822,2015-06-12,73.419998,73.919998,72.940002,73.550003,638600,72.319629
823,2015-06-15,72.050003,72.760002,71.93,72.470001,665700,71.257694
824,2015-06-16,72.150002,73.169998,72.040001,72.959999,690800,71.739495
825,2015-06-17,72.879997,73.199997,72.25,72.889999,805400,71.670666
826,2015-06-18,72.57,74.080002,72.470001,73.260002,1253900,72.034479
827,2015-06-19,72.709999,72.849998,72.349998,72.660004,849700,71.444518
828,2015-06-22,74.68,75.57,74.529999,74.809998,1273300,73.558546
829,2015-06-23,74.870003,74.93,74.43,74.480003,560700,73.234072
830,2015-06-24,73.919998,74.120003,73.400002,73.510002,682900,72.280297
831,2015-06-25,73.830002,73.93,73.199997,73.5,683300,72.270463
832,2015-06-26,73.690002,73.75,72.669998,72.970001,608800,71.74933
833,2015-06-29,71.769997,72,70.519997,70.68,1262800,69.497637
834,2015-06-30,70.93,70.949997,69.650002,70.230003,1520400,69.055168
835,2015-07-01,70.800003,70.989998,70.169998,70.370003,1247300,69.192825
836,2015-07-02,70.370003,70.379997,69.720001,69.959999,668500,68.78968
837,2015-07-06,67.809998,68.849998,67.730003,68.260002,1698700,67.118121
838,2015-07-07,67.870003,69.059998,67.019997,68.839996,2377300,67.688413
839,2015-07-08,68.75,69.190002,68.279999,68.480003,955100,67.334442
840,2015-07-09,70.160004,70.540001,69.760002,69.809998,1002400,68.642188
841,2015-07-10,72.839996,72.870003,72.059998,72.269997,1495700,71.061035
842,2015-07-13,72.82,73.059998,72.510002,72.599998,1006400,71.385517
843,2015-07-14,73.099998,73.489998,72.959999,73.209999,816000,71.985313
844,2015-07-15,73.629997,74.760002,73.370003,74.150002,1817800,72.909591
845,2015-07-16,74.690002,74.839996,74.43,74.599998,956100,73.35206
846,2015-07-17,74.68,74.699997,73.910004,74.169998,755000,72.929253
847,2015-07-20,75.040001,75.080002,74.300003,74.459999,1477300,73.214402
848,2015-07-21,74.519997,74.730003,71.910004,72.800003,3605900,71.582175
849,2015-07-22,72.870003,73.239998,72.370003,72.559998,2191800,71.346185
850,2015-07-23,73.309998,73.739998,73.080002,73.419998,1218000,72.191799
851,2015-07-24,73.510002,73.639999,72.230003,72.43,2586200,71.218362
852,2015-07-27,72.489998,72.529999,71.57,71.690002,1819000,70.490743
853,2015-07-28,71.550003,72.389999,71.43,72.260002,2271400,71.051208
854,2015-07-29,71.739998,72.57,71.639999,72.089996,889000,70.884046
855,2015-07-30,71.160004,71.769997,70.75,71.639999,1295600,70.441577
856,2015-07-31,71.870003,72.099998,71.459999,71.669998,520100,70.471074
857,2015-08-03,72.449997,72.449997,71.349998,71.620003,980900,70.421915
858,2015-08-04,72.150002,72.309998,71.769997,71.919998,885400,70.716892
859,2015-08-05,72.220001,72.779999,72.139999,72.349998,447000,71.139699
860,2015-08-06,72.860001,72.959999,72.139999,72.260002,774500,71.051208
861,2015-08-07,71.809998,72.07,71.459999,72,584000,70.795555
862,2015-08-10,72.260002,73.279999,72.25,73.080002,493700,71.85749
863,2015-08-11,72.32,72.410004,71.269997,71.620003,573900,70.421915
864,2015-08-12,70.980003,71.599998,70.230003,71.580002,1114500,70.382583
865,2015-08-13,70.730003,71,70.449997,70.68,721700,69.497637
866,2015-08-14,70.410004,70.720001,70.139999,70.620003,661300,69.438643
867,2015-08-17,69.540001,70.199997,69.410004,70.160004,675400,68.986339
868,2015-08-18,69.75,69.849998,69.440002,69.760002,709900,68.593029
869,2015-08-19,69.529999,70.510002,69.360001,70.169998,1354900,68.996166
870,2015-08-20,70.169998,70.199997,68.089996,68.099998,1364400,66.960794
871,2015-08-21,68.5,68.970001,67.650002,67.709999,2103200,66.577319
872,2015-08-24,64.910004,67.910004,63.060001,65.470001,2794700,64.374793
873,2015-08-25,68.669998,68.910004,66.389999,66.480003,2586500,65.367899
874,2015-08-26,66.910004,67.220001,65.769997,66.800003,7063900,65.682546
875,2015-08-27,67.510002,67.959999,67,67.959999,1489100,66.823137
876,2015-08-28,66.989998,67.57,66.769997,67.459999,1369200,66.331501
877,2015-08-31,67.150002,67.559998,66.870003,67.260002,772600,66.13485
878,2015-09-01,66.129997,66.199997,65.309998,65.589996,1081000,64.492781
879,2015-09-02,65.849998,66.150002,65.190002,66.129997,1495500,65.023748
880,2015-09-03,66.209999,66.68,66.18,66.57,2811400,65.45639
881,2015-09-04,64.760002,65.18,64.349998,64.730003,1669100,63.647174
882,2015-09-08,65.959999,66.370003,65.669998,66.349998,894400,65.240069
883,2015-09-09,66.400002,66.5,64.949997,65.059998,1251200,63.971648
884,2015-09-10,64.980003,66.510002,64.940002,65.980003,1302400,64.876263
885,2015-09-11,65.599998,66.059998,65.529999,66.059998,901400,64.954919
886,2015-09-14,65.839996,66.059998,65.580002,65.800003,605700,64.699274
887,2015-09-15,65.779999,68,65.529999,66.889999,1593800,65.771037
888,2015-09-16,66.660004,67.209999,66.43,66.970001,1332900,65.8497
889,2015-09-17,66.940002,67.639999,66.730003,67.07,1212200,65.948026
890,2015-09-18,65.209999,65.879997,64.809998,64.959999,1397800,63.873322
891,2015-09-21,65.190002,65.410004,64.760002,65.089996,829300,64.001145
892,2015-09-22,63.700001,63.900002,62.939999,63.400002,1421800,62.339421
893,2015-09-23,63.32,63.669998,62.950001,63.48,1606700,62.418081
894,2015-09-24,62.990002,63.419998,62.57,63.380001,2312600,62.319755
895,2015-09-25,64.010002,64.449997,63.669998,63.849998,1777800,62.78189
896,2015-09-28,64.190002,64.190002,63.360001,63.369999,1213800,62.30992
897,2015-09-29,63.509998,64.160004,63.34,63.959999,957400,62.890051
898,2015-09-30,65.269997,65.360001,64.199997,64.790001,911000,63.706168
899,2015-10-01,64.540001,64.650002,63.43,64.160004,891600,63.086709
900,2015-10-02,64.769997,65.82,64.290001,65.800003,1206600,64.699274
901,2015-10-05,66.290001,66.800003,66.230003,66.669998,687000,65.554716
902,2015-10-06,67.089996,67.650002,67.019997,67.32,1002600,66.193844
903,2015-10-07,67.099998,67.599998,66.669998,67.389999,857800,66.262672
904,2015-10-08,66.860001,67.629997,66.669998,67.559998,967600,66.429827
905,2015-10-09,68.519997,68.75,68.080002,68.379997,869400,67.236109
906,2015-10-12,68.230003,68.870003,68.199997,68.449997,1315500,67.304938
907,2015-10-13,68.449997,73.120003,68.449997,72.300003,3456400,71.09054
908,2015-10-14,72.82,73,72.349998,72.779999,925900,71.562506
909,2015-10-15,73.650002,74.230003,73.510002,74.099998,1571600,72.860424
910,2015-10-16,74.900002,75.339996,74.739998,75.339996,938500,74.079679
911,2015-10-19,75.360001,75.410004,74.330002,74.760002,835400,73.509387
912,2015-10-20,75.610001,75.919998,75.150002,75.459999,1199000,74.197674
913,2015-10-21,76.5,76.779999,76.080002,76.169998,1353400,74.895796
914,2015-10-22,76.730003,77.489998,76.620003,77.019997,1049500,75.731575
915,2015-10-23,77.300003,77.650002,76.809998,77.32,938800,76.02656
916,2015-10-26,77.269997,77.620003,77.139999,77.379997,769500,76.085554
917,2015-10-27,77.690002,78.010002,76.870003,77.040001,1518400,75.751245
918,2015-10-28,77.980003,78.75,77.400002,78.029999,1107200,76.724682
919,2015-10-29,77.540001,78.18,77.470001,78.120003,463600,76.81318
920,2015-10-30,78.220001,79.32,78.160004,78.709999,992900,77.393307
921,2015-11-02,79.669998,79.910004,79.5,79.839996,779000,78.504401
922,2015-11-03,79.900002,80.690002,79.860001,80.220001,1249000,78.878049
923,2015-11-04,79.919998,79.940002,78.940002,79.129997,1226100,77.806279
924,2015-11-05,80.379997,80.550003,79.910004,79.949997,1259200,78.612561
925,2015-11-06,78.75,78.959999,78.07,78.790001,1575800,77.47197
926,2015-11-09,79.07,79.110001,78.18,78.839996,934200,77.521129
927,2015-11-10,77.650002,78.410004,77.510002,78.300003,1198100,76.990169
928,2015-11-11,78.970001,79.57,78.800003,79.339996,1884700,78.012765
929,2015-11-12,78.879997,79.68,78.75,79.139999,1123700,77.816114
930,2015-11-13,78.18,78.489998,77.610001,77.959999,785800,76.655853
931,2015-11-16,77.510002,78.07,77.419998,78.029999,683200,76.724682
932,2015-11-17,78.309998,78.699997,78.080002,78.139999,808500,76.832842
933,2015-11-18,78.75,79.5,78.290001,79.389999,863700,78.061932
934,2015-11-19,80,80.419998,79.900002,80.160004,753400,78.819055
935,2015-11-20,80.300003,80.330002,79.620003,79.769997,591600,78.435572
936,2015-11-23,79.269997,79.5,78.830002,79.099998,1142600,77.776782
937,2015-11-24,78.519997,78.879997,78.019997,78.639999,933700,77.324478
938,2015-11-25,78.699997,79.239998,78.540001,79,486000,77.678456
939,2015-11-27,78.839996,79.150002,78.660004,79.050003,377600,77.727623
940,2015-11-30,78.779999,79.120003,78.459999,79,1204700,77.678456
941,2015-12-01,79.43,79.769997,79.18,79.720001,699600,78.386413
942,2015-12-02,79.360001,79.489998,78.900002,79.129997,1207200,77.806279
943,2015-12-03,79.260002,79.410004,78.129997,78.489998,1427100,77.176986
944,2015-12-04,78.080002,79.160004,78.040001,78.980003,1417500,77.658794
945,2015-12-07,79.330002,79.370003,78.860001,79.269997,801800,77.943936
