id,date,open,high,low,close,volume,adjClose
946,2015-12-08,78.93,79.209999,78.599998,78.889999,776800,77.570296
947,2015-12-09,78.879997,79.360001,77.779999,78.269997,679400,76.960665
948,2015-12-10,78.730003,78.870003,78.230003,78.370003,705000,77.058998
949,2015-12-11,77.449997,77.809998,77.019997,77.209999,725300,75.918399
950,2015-12-14,77.400002,77.970001,76.580002,77.480003,1468500,76.183887
951,2015-12-15,78.580002,78.739998,78.010002,78.260002,796400,76.950837
952,2015-12-16,78.440002,78.870003,77.519997,78.480003,1370200,77.167158
953,2015-12-17,79.410004,79.5,78.379997,78.410004,1038400,77.09833
954,2015-12-18,78.400002,78.470001,77.809998,78.120003,1114200,76.81318
955,2015-12-21,79.279999,79.410004,78.279999,78.68,912200,77.36381
956,2015-12-22,78.660004,79.260002,78.18,79.099998,734000,77.776782
957,2015-12-23,79.169998,79.900002,79.139999,79.809998,566600,78.474904
958,2015-12-24,79.849998,80.360001,79.690002,80.050003,163200,78.710894
959,2015-12-28,80.129997,80.330002,79.830002,80.309998,332000,78.96654
960,2015-12-29,80.629997,81.209999,80.620003,80.910004,427300,79.556509
961,2015-12-30,80.540001,80.669998,80.150002,80.150002,369000,78.80922
962,2015-12-31,79.709999,79.809998,79.07,79.099998,267900,77.776782
963,2016-01-04,76.739998,77.18,75.889999,77.139999,1075400,75.849571
964,2016-01-05,76.330002,77.099998,76.160004,76.970001,1392000,75.682416
965,2016-01-06,76.809998,77.790001,76.660004,77.650002,1031600,76.351041
966,2016-01-07,76.900002,77.970001,76.68,77.209999,1670200,75.918399
967,2016-01-08,78.269997,78.349998,76.760002,76.900002,1186800,75.613587
968,2016-01-11,78.129997,78.720001,77.739998,78.559998,1519700,77.245814
969,2016-01-12,80.959999,80.989998,79.900002,80.360001,3382600,79.015706
970,2016-01-13,80.389999,80.599998,77.970001,78.43,2530400,77.117992
971,2016-01-14,79.410004,80.269997,78.93,79.720001,1988800,78.386413
972,2016-01-15,77.239998,77.769997,76.650002,76.900002,1583100,75.613587
973,2016-01-19,78.790001,79.07,77.769997,78.339996,1658900,77.029493
974,2016-01-20,77.669998,78,76.059998,77.470001,2242400,76.174052
975,2016-01-21,77.43,78.309998,76.629997,77.989998,2028200,76.68535
976,2016-01-22,77.690002,78.400002,77.5,78.269997,2273300,76.960665
977,2016-01-25,78.550003,79.330002,78.190002,78.309998,1356300,76.999997
978,2016-01-26,77.959999,78.980003,77.879997,78.940002,867300,77.619462
979,2016-01-27,79.040001,80.099998,78.639999,78.889999,992100,77.570296
980,2016-01-28,78.82,78.910004,77.440002,77.699997,1581800,76.4002
981,2016-01-29,78.220001,79.830002,78.150002,79.800003,1339400,78.465077
982,2016-02-01,78.669998,79.970001,78.550003,79.699997,1213300,78.366743
983,2016-02-02,78.470001,78.540001,77.580002,77.709999,1300400,76.410035
984,2016-02-03,78.610001,79.330002,77.43,79.07,1274600,77.747285
985,2016-02-04,77.790001,78.669998,77.540001,78.230003,1283400,76.92134
986,2016-02-05,77.389999,77.419998,74.93,75.400002,1756200,74.13868
987,2016-02-08,73.760002,74.370003,73.290001,74.309998,2167700,73.06691
988,2016-02-09,73.480003,75.589996,73.419998,74.879997,2887200,73.627375
989,2016-02-10,75.57,75.989998,74.860001,74.949997,1645000,73.696203
990,2016-02-11,74.580002,74.800003,73.690002,74.290001,1253500,73.047248
991,2016-02-12,73.360001,73.699997,72.660004,73.68,1514000,72.447452
992,2016-02-16,74.949997,76.040001,74.459999,75.739998,1720700,74.472989
993,2016-02-17,76.120003,76.889999,75.989998,76.769997,1091300,75.485757
994,2016-02-18,77.269997,77.32,76.540001,76.75,805000,75.466095
995,2016-02-19,76.559998,77.769997,76.43,77.629997,1359700,76.331372
996,2016-02-22,77.269997,77.879997,77.269997,77.599998,1417700,76.301875
997,2016-02-23,77.32,77.440002,76.699997,76.779999,562500,75.495592
998,2016-02-24,75.110001,76.18,74.699997,76.029999,1021100,74.758138
999,2016-02-25,77.199997,78.089996,76.919998,78.080002,1007300,76.773848
1000,2016-02-26,78.080002,78.080002,76.360001,76.419998,1389600,75.141614
1001,2016-02-29,75.370003,76.199997,75.32,75.339996,791500,74.079679
1002,2016-03-01,76.790001,77.919998,76.720001,77.910004,892800,76.606694
1003,2016-03-02,77.099998,77.739998,76.68,77.709999,1079600,76.410035
1004,2016-03-03,76.300003,76.769997,75.790001,76.669998,830400,75.387432
1005,2016-03-04,77,77.419998,76.510002,76.940002,957300,75.652919
1006,2016-03-07,76.400002,76.790001,76.110001,76.459999,1194600,75.180946
1007,2016-03-08,76.300003,76.980003,76.220001,76.339996,628900,75.06295
1008,2016-03-09,77.169998,77.309998,76.720001,77.019997,757600,75.731575
1009,2016-03-10,77.879997,78.489998,76.199997,76.860001,1087800,75.574256
1010,2016-03-11,77.610001,78.720001,77.519997,78.650002,750100,77.334313
1011,2016-03-14,78.82,79.120003,78.57,78.760002,549100,77.442473
1012,2016-03-15,78.980003,79.389999,78.790001,79.32,431200,77.993103
1013,2016-03-16,78.980003,80.209999,78.839996,80.07,553000,78.730557
1014,2016-03-17,79.209999,80.18,79.059998,79.879997,659100,78.543733
1015,2016-03-18,79.550003,80.300003,79.209999,79.910004,707700,78.573237
1016,2016-03-21,79.550003,79.900002,79.389999,79.620003,688600,78.288087
1017,2016-03-22,78.919998,79.769997,78.82,79.559998,322700,78.229086
1018,2016-03-23,80.150002,80.150002,79.330002,79.489998,705800,78.160257
1019,2016-03-24,79.190002,79.529999,79.07,79.440002,389300,78.111098
1020,2016-03-28,79.779999,80.470001,79.43,80.230003,797200,78.887884
1021,2016-03-29,78.889999,80.279999,78.669998,80.199997,1082600,78.858379
1022,2016-03-30,80.660004,81.230003,80.599998,80.690002,966300,79.340188
1023,2016-03-31,80.949997,81.239998,80.379997,80.419998,608000,79.0747
1024,2016-04-01,78.720001,79.970001,78.690002,79.730003,842400,78.396248
1025,2016-04-04,79.900002,80.110001,79.32,79.540001,710300,78.209424
1026,2016-04-05,78.339996,78.5,77.760002,77.849998,1881500,76.547692
1027,2016-04-06,77.800003,79.190002,77.75,79.190002,746800,77.86528
1028,2016-04-07,77.660004,77.910004,77.120003,77.269997,955600,75.977393
1029,2016-04-08,77.379997,77.470001,76.629997,76.709999,2004800,75.426763
1030,2016-04-11,76.709999,77.540001,76.709999,76.900002,1991200,75.613587
1031,2016-04-12,77.25,78.68,77.059998,78.580002,1717600,77.265484
1032,2016-04-13,77.940002,78.43,77.709999,78.330002,747800,77.019666
1033,2016-04-14,78.989998,79.120003,78.620003,79.029999,932700,77.707953
1034,2016-04-15,78.889999,79.169998,78.370003,78.510002,515500,77.196655
1035,2016-04-18,79.019997,79.709999,78.980003,79.339996,690400,78.012765
1036,2016-04-19,80.970001,81.040001,80.199997,80.629997,1447100,79.281186
1037,2016-04-20,80.25,80.900002,80.029999,80.550003,1574100,79.20253
1038,2016-04-21,80,80.599998,79.720001,80.120003,861100,78.779723
1039,2016-04-22,80.660004,80.720001,79.790001,80.199997,891000,78.858379
1040,2016-04-25,79.510002,80.019997,79.32,79.949997,599500,78.612561
1041,2016-04-26,79.199997,79.809998,78.980003,79.5,869700,78.170092
1042,2016-04-27,80.379997,81.190002,80.199997,81.019997,1350900,79.664662
1043,2016-04-28,79.519997,80.190002,79.199997,79.370003,982700,78.042269
1044,2016-04-29,78.739998,78.830002,78.169998,78.620003,878700,77.304816
1045,2016-05-02,79.68,79.860001,79.150002,79.75,893600,78.41591
1046,2016-05-03,78.82,79.010002,78.18,78.519997,710300,77.206483
1047,2016-05-04,77.620003,77.68,77.169998,77.470001,1121700,76.174052
1048,2016-05-05,76.800003,77.75,76.669998,77.07,1288100,75.780742
1049,2016-05-06,76.989998,77.440002,76.790001,77.330002,467300,76.036395
1050,2016-05-09,78.410004,78.699997,78.150002,78.309998,933500,76.999997
1051,2016-05-10,76.860001,77.629997,76.849998,77.589996,620900,77.589996
1052,2016-05-11,77,77.489998,76.849998,76.860001,974100,76.860001
1053,2016-05-12,77.889999,78.040001,76.870003,77.25,559100,77.25
1054,2016-05-13,77.089996,77.419998,76.739998,77.029999,1193300,77.029999
1055,2016-05-16,77.230003,78.120003,77.150002,77.830002,595600,77.830002
1056,2016-05-17,77.489998,77.669998,76.699997,76.959999,956100,76.959999
1057,2016-05-18,77,78.169998,76.860001,77.519997,660900,77.519997
1058,2016-05-19,77.110001,77.32,76.550003,76.800003,801000,76.800003
1059,2016-05-20,77.660004,77.959999,77.470001,77.720001,883400,77.720001
1060,2016-05-23,78.269997,78.580002,77.900002,77.949997,730600,77.949997
1061,2016-05-24,79.110001,79.730003,79.080002,79.550003,855500,79.550003
1062,2016-05-25,80.550003,80.790001,80.129997,80.510002,2741800,80.510002
1063,2016-05-26,81.43,81.540001,80.989998,81.209999,917200,81.209999
1064,2016-05-27,81.190002,81.330002,80.760002,81,506600,81
1065,2016-05-31,81.519997,81.620003,80.82,81.07,1342500,81.07
1066,2016-06-01,80.970001,81.260002,80.830002,81.209999,772300,81.209999
1067,2016-06-02,80.540001,80.919998,80.25,80.919998,617300,80.919998
1068,2016-06-03,80.870003,81.370003,80.510002,81.169998,560900,81.169998
1069,2016-06-06,81.370003,81.540001,81.029999,81.330002,456700,81.330002
1070,2016-06-07,81.970001,82.190002,81.809998,81.900002,468100,81.900002
1071,2016-06-08,81.669998,81.730003,81.18,81.519997,425100,81.519997
1072,2016-06-09,80.550003,81.010002,80.550003,80.739998,368500,80.739998
1073,2016-06-10,78.910004,79.230003,77.940002,78.440002,1258700,78.440002
1074,2016-06-13,76.730003,77.43,76.690002,76.790001,1493800,76.790001
1075,2016-06-14,75.25,76.129997,75.220001,76.110001,2129900,76.110001
1076,2016-06-15,76.029999,76.470001,75.790001,75.830002,1329300,75.830002
1077,2016-06-16,74.860001,76.32,74.43,76.199997,1790100,76.199997
1078,2016-06-17,76.68,77.040001,75.800003,76.900002,1097200,76.900002
1079,2016-06-20,79.269997,79.300003,78.059998,78.089996,1038400,78.089996
1080,2016-06-21,79.150002,79.779999,78.879997,79.419998,994700,79.419998
1081,2016-06-22,80.010002,80.190002,78.800003,78.830002,1132700,78.830002
1082,2016-06-23,80.519997,81.18,79.779999,81.07,1349100,81.07
1083,2016-06-24,74.169998,76.309998,73.919998,73.940002,3748700,73.940002
1084,2016-06-27,72.349998,72.360001,71.389999,72.019997,2168500,72.019997
1085,2016-06-28,73.68,74,73.059998,73.849998,1078100,73.849998
1086,2016-06-29,75.260002,75.400002,74.550003,75.099998,949600,75.099998
1087,2016-06-30,74.389999,75.029999,73.800003,75.019997,1007700,75.019997
1088,2016-07-01,75.43,75.580002,74.849998,74.970001,440900,74.970001
1089,2016-07-05,74.940002,74.980003,73.940002,74.160004,927100,74.160004
1090,2016-07-06,73.730003,74.760002,73.330002,74.709999,1131600,74.709999
1091,2016-07-07,74.620003,74.849998,74.379997,74.589996,1220200,74.589996
1092,2016-07-08,76.260002,76.779999,75.919998,76.599998,1438000,76.599998
1093,2016-07-11,77.870003,78.139999,77.730003,78.019997,1417600,78.019997
1094,2016-07-12,78.43,78.699997,78.050003,78.309998,1122100,78.309998
1095,2016-07-13,78.220001,78.669998,78.019997,78.089996,544900,78.089996
1096,2016-07-14,79.260002,79.529999,78.949997,79.209999,997400,79.209999
1097,2016-07-15,78.690002,78.989998,78.559998,78.970001,702400,78.970001
1098,2016-07-18,79.099998,79.650002,78.800003,79.589996,1182300,79.589996
1099,2016-07-19,79.099998,79.449997,78.709999,79.32,1406600,79.32
1100,2016-07-20,82.980003,83.809998,82.82,83.709999,2905100,83.709999
1101,2016-07-21,84.419998,84.860001,83.889999,84.199997,2115200,84.199997
1102,2016-07-22,83.940002,84.809998,83.839996,84.449997,1513400,84.449997
1103,2016-07-25,84.599998,84.790001,84.360001,84.690002,787800,84.690002
1104,2016-07-26,85.349998,85.550003,85.07,85.330002,916800,85.330002
1105,2016-07-27,86.32,86.410004,85.629997,86.150002,1154900,86.150002
1106,2016-07-28,86.82,87.07,86.470001,86.540001,1969400,86.540001
1107,2016-07-29,87.559998,87.779999,87.139999,87.389999,1801600,87.389999
1108,2016-08-01,87.169998,87.620003,87.019997,87.279999,692300,87.279999
1109,2016-08-02,86.660004,86.68,86.139999,86.529999,1455600,86.529999
1110,2016-08-03,85.970001,86.18,85.870003,86.150002,734700,86.150002
1111,2016-08-04,85.290001,86.129997,85.279999,85.970001,1326200,85.970001
1112,2016-08-05,85.540001,86.269997,85.489998,86.209999,1115300,86.209999
1113,2016-08-08,85.279999,85.900002,85.279999,85.870003,547400,85.870003
1114,2016-08-09,86.309998,87.870003,86.279999,87.279999,1287100,87.279999
1115,2016-08-10,87.860001,87.919998,87.489998,87.669998,831400,87.669998
1116,2016-08-11,88.040001,88.139999,87.68,87.720001,1161100,87.720001
1117,2016-08-12,88.129997,88.150002,87.379997,87.529999,811300,87.529999
1118,2016-08-15,87.760002,88.169998,87.690002,88,437300,88
1119,2016-08-16,87.980003,88.25,87.730003,87.739998,711700,87.739998
1120,2016-08-17,87.599998,88.019997,87.25,87.860001,428000,87.860001
1121,2016-08-18,87.82,88.129997,87.68,88.050003,299500,88.050003
1122,2016-08-19,88.370003,88.400002,87.919998,88.18,530200,88.18
1123,2016-08-22,87.269997,87.650002,87.129997,87.559998,351700,87.559998
1124,2016-08-23,87.919998,88.110001,87.610001,87.779999,339500,87.779999
1125,2016-08-24,87.650002,87.709999,87.239998,87.360001,386600,87.360001
1126,2016-08-25,87.260002,87.540001,87.129997,87.389999,424700,87.389999
1127,2016-08-26,87.580002,88.550003,86.879997,87.269997,868900,87.269997
1128,2016-08-29,86.669998,87.440002,86.660004,87.199997,725000,87.199997
1129,2016-08-30,88.699997,88.989998,88.529999,88.739998,720000,88.739998
1130,2016-08-31,87.879997,88.199997,87.599998,87.970001,490100,87.970001
1131,2016-09-01,88.279999,88.529999,87.919998,88.470001,612100,88.470001
1132,2016-09-02,89.32,89.809998,89.089996,89.639999,536000,89.639999
1133,2016-09-06,90.220001,90.5,89.900002,90.400002,537100,90.400002
1134,2016-09-07,90.769997,91,90.360001,90.82,621300,90.82
1135,2016-09-08,90.379997,90.519997,89.5,89.540001,1057500,89.540001
1136,2016-09-09,88.639999,88.720001,87.599998,87.639999,1210500,87.639999
1137,2016-09-12,87.379997,88.809998,87.279999,88.760002,889200,88.760002
1138,2016-09-13,88.230003,88.510002,87.690002,88.150002,934800,88.150002
1139,2016-09-14,88.129997,88.760002,88.07,88.32,561300,88.32
1140,2016-09-15,87.769997,88.809998,87.529999,88.669998,752100,88.669998
1141,2016-09-16,86.93,87.18,86.699997,86.860001,1034900,86.860001
1142,2016-09-19,88.209999,88.480003,87.849998,88.089996,476300,88.089996
1143,2016-09-20,89.370003,89.389999,88.849998,89.040001,699100,89.040001
1144,2016-09-21,89.449997,90.419998,89.160004,90.32,714800,90.32
1145,2016-09-22,92.580002,92.760002,92.190002,92.360001,1825600,92.360001
1146,2016-09-23,91.760002,91.889999,91.510002,91.540001,726300,91.540001
1147,2016-09-26,90.970001,91.029999,90.5,90.739998,628800,90.739998
1148,2016-09-27,89.760002,91.160004,89.650002,91.059998,731200,91.059998
1149,2016-09-28,91.449997,92.18,90.900002,92.080002,926200,92.080002
1150,2016-09-29,90.959999,91.349998,89.199997,89.540001,952800,89.540001
1151,2016-09-30,90.010002,91.660004,89.839996,91.410004,1029200,91.410004
1152,2016-10-03,90.919998,91.309998,90.589996,90.889999,545000,90.889999
1153,2016-10-04,90.459999,91.120003,90.339996,90.57,584000,90.57
1154,2016-10-05,91.379997,91.449997,90.849998,90.959999,422500,90.959999
1155,2016-10-06,90.82,91.019997,90.639999,90.93,940200,90.93
1156,2016-10-07,90.480003,90.540001,89.059998,89.57,984500,89.57
1157,2016-10-10,89.970001,90.230003,89.910004,90.089996,750100,90.089996
1158,2016-10-11,89.639999,89.699997,88.540001,88.610001,897500,88.610001
1159,2016-10-12,87.610001,87.720001,87.110001,87.220001,921600,87.220001
1160,2016-10-13,86.489998,87.519997,86.160004,87.239998,651500,87.239998
1161,2016-10-14,86.949997,87.279999,86.07,86.129997,1358300,86.129997
1162,2016-10-17,86.440002,86.660004,86.190002,86.349998,600700,86.349998
1163,2016-10-18,88.169998,88.199997,87.480003,87.660004,1086800,87.660004
1164,2016-10-19,87.190002,87.5,86.900002,86.959999,578100,86.959999
1165,2016-10-20,86.389999,87.440002,86.199997,87.279999,1157200,87.279999
1166,2016-10-21,89.220001,89.379997,88.360001,88.82,3089200,88.82
1167,2016-10-24,89.059998,89.199997,88.199997,88.330002,938400,88.330002
1168,2016-10-25,88.150002,88.629997,88.019997,88.309998,697300,88.309998
1169,2016-10-26,87.779999,88.370003,87.650002,87.760002,528800,87.760002
1170,2016-10-27,88.309998,88.389999,87.629997,87.660004,799700,87.660004
1171,2016-10-28,87.769997,88.43,87.660004,87.889999,461200,87.889999
1172,2016-10-31,87.879997,88.300003,87.690002,87.839996,637700,87.839996
1173,2016-11-01,87.709999,87.760002,85.860001,86.300003,751100,86.300003
1174,2016-11-02,86.470001,86.800003,85.830002,86.050003,765200,86.050003
1175,2016-11-03,85.440002,85.599998,84.650002,84.709999,923200,84.709999
1176,2016-11-04,85.550003,85.879997,85.199997,85.349998,616500,85.349998
1177,2016-11-07,86.169998,86.739998,86.120003,86.709999,627600,86.709999
1178,2016-11-08,86.269997,86.830002,86.25,86.459999,717500,86.459999
1179,2016-11-09,84.550003,86.230003,84.550003,85.970001,762300,85.970001
1180,2016-11-10,84.830002,85.529999,83.650002,84.349998,1319800,84.349998
1181,2016-11-11,82.599998,83.260002,82.260002,83.120003,1386000,83.120003
1182,2016-11-14,81.440002,81.860001,81.07,81.610001,1289400,81.610001
1183,2016-11-15,80.949997,81.889999,80.93,81.839996,1905500,81.839996
1184,2016-11-16,81.629997,82.519997,81.620003,82.239998,883600,82.239998
1185,2016-11-17,82.150002,82.690002,82.040001,82.459999,1081900,82.459999
1186,2016-11-18,82.919998,83.279999,82.730003,83.220001,870400,83.220001
1187,2016-11-21,83.839996,84.25,83.650002,84.25,683400,84.25
1188,2016-11-22,84.790001,85.519997,84.360001,85.400002,1735200,85.400002
1189,2016-11-23,83.739998,84.190002,83.57,84.139999,843300,84.139999
1190,2016-11-25,85.800003,85.849998,85.349998,85.610001,658100,85.610001
1191,2016-11-28,85.010002,85.230003,84.529999,84.559998,710700,84.559998
1192,2016-11-29,83.919998,84.790001,83.82,84.519997,597800,84.519997
1193,2016-11-30,84.290001,84.290001,83.160004,83.220001,596400,83.220001
1194,2016-12-01,82.889999,82.970001,81.75,81.910004,868200,81.910004
1195,2016-12-02,81.470001,82.419998,81.300003,81.919998,1253500,81.919998
1196,2016-12-05,82.849998,83.290001,82.589996,83.129997,438800,83.129997
1197,2016-12-06,82.489998,83.150002,82.449997,82.989998,680400,82.989998
1198,2016-12-07,83.5,84.949997,83.449997,84.739998,583900,84.739998
1199,2016-12-08,84.169998,84.639999,84.050003,84.239998,877400,84.239998
1200,2016-12-09,84.370003,84.620003,84.209999,84.43,552500,84.43
1201,2016-12-12,84.699997,84.730003,84.029999,84.459999,767000,84.459999
1202,2016-12-13,85.169998,86.050003,85.169998,85.440002,486500,85.440002
1203,2016-12-14,85.599998,85.980003,84.709999,84.910004,686900,84.910004
1204,2016-12-15,84.279999,84.940002,84.139999,84.68,770800,84.68
1205,2016-12-16,84.809998,85.209999,84.760002,85.010002,569100,85.010002
1206,2016-12-19,85.470001,85.879997,85.110001,85.269997,424300,85.269997
1207,2016-12-20,85.769997,86.089996,85.580002,86.050003,426400,86.050003
1208,2016-12-21,86.610001,86.669998,85.849998,85.949997,478200,85.949997
1209,2016-12-22,85.949997,85.989998,85.580002,85.709999,1020800,85.709999
1210,2016-12-23,85.440002,85.75,85.419998,85.690002,349400,85.690002
1211,2016-12-27,85.760002,86.139999,85.730003,85.800003,320300,85.800003
1212,2016-12-28,85.919998,86.029999,85.540001,85.68,363400,85.68
1213,2016-12-29,86.379997,86.690002,86.230003,86.510002,529600,86.510002
1214,2016-12-30,86.919998,87.230003,86.07,86.43,834300,86.43
1215,2017-01-03,86.25,86.440002,85.919998,86.300003,803700,86.300003
1216,2017-01-04,85.660004,86.699997,85.489998,86.660004,1057700,86.660004
1217,2017-01-05,86.370003,87.949997,86.330002,87.849998,1257900,87.849998
1218,2017-01-06,87.82,88.730003,87.720001,88.470001,911400,88.470001
1219,2017-01-09,88.970001,89.480003,88.919998,89.360001,1214400,89.360001
1220,2017-01-10,89.029999,89.279999,88.510002,88.629997,579900,88.629997
1221,2017-01-11,87.830002,88.919998,87.760002,88.790001,1417900,88.790001
1222,2017-01-12,88.720001,89.620003,88.669998,89.389999,614400,89.389999
1223,2017-01-13,89.279999,89.68,89.099998,89.440002,406100,89.440002
1224,2017-01-17,89.510002,89.739998,89.279999,89.639999,853600,89.639999
1225,2017-01-18,88.900002,89.379997,88.870003,89.349998,789700,89.349998
1226,2017-01-19,88.800003,89.489998,88.800003,89.230003,1153600,89.230003
1227,2017-01-20,89.370003,89.589996,89.309998,89.400002,424300,89.400002
1228,2017-01-23,89.440002,89.470001,88.839996,89.300003,647000,89.300003
1229,2017-01-24,90.010002,90.129997,89.309998,89.629997,1187700,89.629997
1230,2017-01-25,90.940002,91.290001,90.559998,91.220001,1012900,91.220001
1231,2017-01-26,90.639999,91.040001,90.43,90.82,763900,90.82
1232,2017-01-27,91.220001,91.559998,90.870003,91.120003,786600,91.120003
1233,2017-01-30,90.669998,91.440002,90.489998,91.330002,1127100,91.330002
1234,2017-01-31,91.730003,91.800003,91.190002,91.510002,915400,91.510002
1235,2017-02-01,90.93,91.010002,90.190002,90.709999,1176200,90.709999
1236,2017-02-02,92.559998,92.639999,91.75,91.870003,1472300,91.870003
1237,2017-02-03,92.400002,92.580002,92.07,92.519997,628100,92.519997
1238,2017-02-06,90.889999,91.330002,90.809998,91.25,1103900,91.25
1239,2017-02-07,91.360001,91.989998,91.309998,91.959999,1527300,91.959999
1240,2017-02-08,91.720001,92.220001,91.620003,91.790001,653200,91.790001
1241,2017-02-09,91.900002,92.169998,91.709999,91.709999,548600,91.709999
1242,2017-02-10,91.699997,91.940002,91.639999,91.730003,417000,91.730003
1243,2017-02-13,92.879997,92.93,92.480003,92.529999,392100,92.529999
1244,2017-02-14,92.489998,92.529999,92.080002,92.470001,433600,92.470001
1245,2017-02-15,91.440002,92.550003,91.389999,92.449997,697900,92.449997
1246,2017-02-16,92.480003,92.839996,92.449997,92.75,597800,92.75
1247,2017-02-17,92.239998,92.580002,92.190002,92.459999,724400,92.459999
1248,2017-02-21,92.550003,93.150002,92.510002,93.150002,604400,93.150002
1249,2017-02-22,93.559998,94.169998,93.419998,94.010002,606100,94.010002
1250,2017-02-23,93.919998,94.449997,93.830002,94.139999,449600,94.139999
1251,2017-02-24,93.010002,93.370003,92.769997,93.370003,630000,93.370003
1252,2017-02-27,92.889999,93.349998,92.870003,93.220001,511500,93.220001
1253,2017-02-28,93.160004,93.580002,93.160004,93.18,519000,93.18
1254,2017-03-01,93.959999,94.660004,93.889999,94.480003,1028200,94.480003
1255,2017-03-02,93.910004,94.709999,93.809998,94.459999,555000,94.459999
1256,2017-03-03,94.120003,94.639999,94.010002,94.639999,490200,94.639999
1257,2017-03-06,94.190002,94.290001,93.790001,94.089996,380100,94.089996
